name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,temp_next_day
"Montréal, QC, Canada",2025-05-28 08:00:00,19.1,19.1,7.5,46.74,0.0,0,nan,0,0,5.8,1.8,81,1024.3,2.0,16.2,398,1.4,4,10,Clear,16.9
"Montréal, QC, Canada",2025-05-28 09:00:00,20.7,20.7,8.9,46.48,0.0,0,nan,0,0,5.8,5.4,120,1024.3,1.0,16.2,578,2.1,6,10,Clear,17.3
"Montréal, QC, Canada",2025-05-28 10:00:00,22.2,22.2,9.7,45.0,0.0,0,nan,0,0,7.2,5.4,160,1024.0,1.0,16.3,734,2.6,7,10,Clear,18.2
"Montréal, QC, Canada",2025-05-28 11:00:00,23.7,23.7,7.3,34.74,0.0,0,nan,0,0,7.2,7.6,160,1023.7,1.0,16.3,844,3.0,8,10,Clear,18.3
"Montréal, QC, Canada",2025-05-28 12:00:00,24.9,24.9,5.3,28.34,0.0,0,nan,0,0,7.9,5.4,160,1023.3,1.0,16.3,911,3.3,9,10,Clear,17.9
"Montréal, QC, Canada",2025-05-28 13:00:00,26.2,26.2,2.9,22.03,0.0,0,nan,0,0,9.0,5.4,210,1022.7,2.0,16.3,918,3.3,9,10,Clear,17.3
"Montréal, QC, Canada",2025-05-28 14:00:00,26.7,26.7,4.2,23.56,0.0,0,nan,0,0,10.4,3.6,190,1021.9,2.0,16.3,875,3.2,9,10,Clear,18.2
"Montréal, QC, Canada",2025-05-28 15:00:00,26.4,26.4,2.4,21.14,0.0,0,nan,0,0,10.8,7.6,160,1021.2,8.0,16.3,777,2.8,8,10,Clear,19.1
"Montréal, QC, Canada",2025-05-28 16:00:00,26.9,26.0,1.8,19.67,0.0,0,nan,0,0,10.1,5.4,120,1020.5,3.0,16.3,646,2.3,6,10,Clear,18.7
"Montréal, QC, Canada",2025-05-28 17:00:00,26.7,26.0,2.7,21.09,0.0,0,nan,0,0,9.7,3.6,10,1020.0,14.0,16.3,351,1.3,4,10,Clear,17.9
"Montréal, QC, Canada",2025-05-28 18:00:00,26.8,26.0,2.4,20.53,0.0,0,nan,0,0,8.3,5.4,260,1019.3,23.0,16.3,240,0.9,2,10,Partially cloudy,17.9
"Montréal, QC, Canada",2025-05-28 19:00:00,25.7,25.7,3.8,24.19,0.0,0,nan,0,0,7.2,3.6,200,1019.1,40.0,16.3,132,0.5,1,10,Partially cloudy,17.0
"Montréal, QC, Canada",2025-05-28 20:00:00,22.9,22.9,6.0,33.37,0.0,0,nan,0,0,6.8,3.6,241,1019.1,35.0,16.3,30,0.1,0,10,Partially cloudy,16.8
"Montréal, QC, Canada",2025-05-28 21:00:00,20.9,20.9,6.0,37.74,0.0,0,nan,0,0,6.5,3.6,241,1018.8,35.0,16.3,0,0.0,0,10,Partially cloudy,16.1
"Montréal, QC, Canada",2025-05-28 22:00:00,20.8,20.8,6.3,38.8,0.0,0,nan,0,0,6.5,3.6,240,1018.6,24.0,16.2,0,0.0,0,10,Partially cloudy,15.9
"Montréal, QC, Canada",2025-05-28 23:00:00,19.8,19.8,6.2,40.99,0.0,0,nan,0,0,7.9,3.6,212,1018.1,38.0,16.2,0,0.0,0,10,Partially cloudy,16.4
